# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369320135000 857 2c0579690f6f86e7e9367486f463eb03c9a40063 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R.class
1369327728000 4989 3449111eb22d8d535fbca54934567895311f0c1f /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity.class
1369320135000 526 83a2d2cb7831face44d03ecdf7ca2c4f53bc4c04 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$string.class
1369327728000 1222 a4be37581c47fe59667c5446b9c978588fa008cd /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity$2.class
1369320134000 672 e6e25cd7b23b0d7d29415a03ed240aafe036a223 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/TabActivity.class
1369327728000 1651 c5fffa88f7577318394860433d79e5e1a40d1d65 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity$5.class
1369327572000 1222 15493c25aff143c948c70a740ef5278aff99bac6 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity$4.class
1369320134000 570 0f880999f8e40a98c5f592e9169740f8642543cb /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$layout.class
1368817119000 1647 32a836e14b770d81022c714bc904a3ccaf189a1e /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/SecondActivity$1.class
1368807938000 381 6b2b6b24bf14c5cc3e0fd931ac3ce040079f1c41 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/BuildConfig.class
1369327728000 1641 1ac6de90d39876a860bad2425330c627e3b84b86 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity$1.class
